cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/s/Desktop/soccer/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/s/Desktop/soccer/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/s/Desktop/soccer/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/s/Desktop/soccer/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/s/Desktop/soccer/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/s/Desktop/soccer/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/s/Desktop/soccer/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/s/Desktop/soccer/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/s/Desktop/soccer/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/s/Desktop/soccer/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o" /Users/s/Desktop/soccer/libs/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/s/Desktop/soccer/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedRotarySpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpDampedSpring.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGearJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpGrooveJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPinJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpPivotJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRatchetJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpRotaryLimitJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSimpleMotor.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpSlideJoint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c normal armv6 c com.apple.compilers.llvmgcc42
